Coaster_Name,Drop_Height,Top_Speed,Avg_Speed,Inversion_Num,Wait_Time,Height_Req,Avg_Temp,Avg_Rainfall,Rain_Days,Age_1_25,Age_2_25,Age_3_25,Age_4_25,Age_1_50,Age_2_50,Age_3_50,Age_4_50,Male_25,Female_25,Male_50,Female_50,success_metric,Type_Both,Type_Indoors,Type_Outdoors,Year_Const_1993,Year_Const_1994,Year_Const_1996,Year_Const_1997,Year_Const_1998,Year_Const_1999,Year_Const_2000,Year_Const_2001,Year_Const_2002,Year_Const_2004,Year_Const_2005,Year_Const_2006,Year_Const_2008,Year_Const_2009,Year_Const_2010,Year_Const_2012,Year_Const_2013,Year_Const_2014,Year_Const_2016,Material_Hybrid,Material_Steel,Material_Wood,Orientation_Sitting,Orientation_Standing,Orientation_Suspended,Drive_Mech_Electromagnetic,Drive_Mech_Hydraulic,Drive_Mech_Mechanical,Park_Country_Brazil,Park_Country_Germany,Park_Country_United States,Park_Region_California,Park_Region_Florida,Park_Region_Hesse,Park_Region_Louisiana,Park_Region_Michigan,Park_Region_Rio de Janeiro,Park_Region_Texas
Geist Schmelzen,0.47619047619047616,0.6589897552439936,0.681868295783234,0.85,0.3271183439696384,0.7,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.21598300075084528,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Slalom Fahren,0.3945578231292517,0.29192835205367057,0.3147333878101612,0.15,0.2103678955512275,0.0,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.11842400676658442,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Berg Jodler,0.3843537414965986,0.6018412970398392,0.7452689469110342,0.5,0.3152939546269853,0.8,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.11198201104738811,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Splittergeschwindigkeit,0.4523809523809524,0.2685926711150157,0.14403932708146874,0.6,0.16508725875859315,0.6,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.13110653251391693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Fallschirmspringen,0.3945578231292517,0.3518213302935474,0.4768019507892654,0.35,0.12243169798538889,0.7,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.040067665906579716,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Rasante Abfahrt,0.1054421768707483,0.2016350950054091,0.2264290439316705,0.1,0.16760456039599392,0.0,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.016886702679213852,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Wurmloch,0.41156462585034015,0.4316084484749036,0.42884937157087816,0.3,0.24105280174902427,0.0,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.24232775991378136,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Der Bergsteiger,0.9829931972789115,1.0,1.0,0.95,1.0,0.7,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.13912141819743612,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Steinadler,0.0,0.03853219002533958,0.014721714204184312,0.05,0.013987575153386044,0.0,0.10482708933717565,0.02828212290502789,0.1725720843494477,0.051963108780253744,0.10907953163093158,0.15704912718803274,0.17556463120602273,0.006393529004465576,0.03828085121198914,0.1363869265835171,0.06600571503169377,0.10514414345110296,0.09797042451784381,0.03715787993541865,0.0385589748880024,0.025783750244782234,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Corrida Pela Floresta,0.16326530612244897,0.25669249032520375,0.2543419328897363,0.5,0.1203916828969754,0.0,0.9030979827089333,0.6333798882681564,0.3203987950078898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.34996619320445865,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Busca Solar,0.21428571428571427,0.0,0.04590321283577832,0.55,0.03576569849346811,0.6,0.9030979827089333,0.6333798882681564,0.3203987950078898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32142089548124014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
O Urubu,0.3163265306122449,0.3608608208873948,0.44433635550021394,0.55,0.2677808484923134,0.7,0.9030979827089333,0.6333798882681564,0.3203987950078898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3349050443602293,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
